 ,v
}prio_location 10009 {                   match_variables 0 "host" "*.aliyun.com";                match_variables 1 "uri" "/*";                    match_variables 0 "http_cookie" "*beta_user=new_user_a*";                       slb_upstream_keepalive off;                      ups 52680_r_1056_;                      slb_hide_cookie upstream=52680_r_1056_;                 }prio_location 10010 {                   match_variables 0 "host" "*.aliyun.com";                match_variables 1 "uri" "/*";                    match_variables 0 "http_cookie" "*beta_user=new_user_a*";                       slb_upstream_keepalive off;                      ups 52680_r_1056_;                      slb_hide_cookie upstream=52680_r_1056_;                 }prio_location 10011 {                   match_variables 0 "host" "*.aliyun.com";                match_variables 1 "uri" "/*";                    match_variables 0 "http_cookie" "*beta_user=new_user_a*";                       slb_upstream_keepalive off;                      ups 52680_r_1056_;                      slb_hide_cookie upstream=52680_r_1056_;                 }        }'''    (ret, out, err) = slb_ops_ref.execute_remote_cmd(slb_ops_ref.get_proxy(), cmd_dyconf)    #cmd_dyaccept = "curl -s -X POST 127.0.0.1:6677/dyaccept/50041 -d 'ssl off;bk_https 1;'"    #(ret, out, err) = slb_ops_ref.execute_remote_cmd(slb_ops_ref.get_proxy(), cmd_dyaccept)    time.sleep(2)    #send traffic    cmd = "curl -s http://%s:50061" % slb_ops_ref.get_proxy()    (ret, out, err) = execute_local_cmd(cmd)    #check result    cmd = "curl -s 127.0.0.1//check_vip_reqstat | grep 50061"    (ret, out, err) = slb_ops_ref.execute_remote_cmd(slb_ops_ref.get_proxy(), cmd)    out = out.strip('\n').split(',')    #print (out[70], out[69], out[68], out[67], out[66],out[65])    assert(int(out[70]) > 0)        check_slbdstat(70,"50061")@marker.v1908@marker.function@pytest.mark.test_way('''    test dsl rule''')@pytest.mark.test_points(    "curl and check additional headers are added "),V
match_variables 0 "host" "*.aliyun.com";                match_variables 1 "uri" "/*";                    match_variables 0 "http_cookie" "*beta_user=new_user_a*";                       slb_upstream_keepalive off;                      ups 52680_r_1056_;                      slb_hide_cookie upstream=52680_r_1056_;                 }prio_location 10005 {                   match_variables 0 "host" "*.aliyun.com";                match_variables 1 "uri" "/*";                    match_variables 0 "http_cookie" "*beta_user=new_user_a*";                       slb_upstream_keepalive off;                      ups 52680_r_1056_;                      slb_hide_cookie upstream=52680_r_1056_;                 }prio_location 10006 {                   match_variables 0 "host" "*.aliyun.com";                match_variables 1 "uri" "/*";                    match_variables 0 "http_cookie" "*beta_user=new_user_a*";                       slb_upstream_keepalive off;                      ups 52680_r_1056_;                      slb_hide_cookie upstream=52680_r_1056_;                 }prio_location 10007 {                   match_variables 0 "host" "*.aliyun.com";                match_variables 1 "uri" "/*";                    match_variables 0 "http_cookie" "*beta_user=new_user_a*";                       slb_upstream_keepalive off;                      ups 52680_r_1056_;                      slb_hide_cookie upstream=52680_r_1056_;                 }prio_location 10008 {                   match_variables 0 "host" "*.aliyun.com";                match_variables 1 "uri" "/*";                    match_variables 0 "http_cookie" "*beta_user=new_user_a*";                       slb_upstream_keepalive off;                      ups 52680_r_1056_;                      ,V
slb_keepalive_timeout 15;               slb_limit_req_rate 40000;                slb_proxy_read_timeout 60;              prio_location 2147483647 {                      ups 888;                      slb_hide_cookie upstream=52680;          }               prio_location 10000 {                   match_variables 0 "host" "*.aliyun.com";                match_variables 1 "uri" "/*";                    match_variables 0 "http_cookie" "*beta_user=new_user_a*";                       slb_upstream_keepalive off;                      ups 52680_r_1056_;                      slb_hide_cookie upstream=52680_r_1056_;                 }  prio_location 10001 {                   match_variables 0 "host" "*.aliyun.com";                match_variables 1 "uri" "/*";                    match_variables 0 "http_cookie" "*beta_user=new_user_a*";                       slb_upstream_keepalive off;                      ups 52680_r_1056_;                      slb_hide_cookie upstream=52680_r_1056_;                 }prio_location 10002 {                   match_variables 0 "host" "*.aliyun.com";                match_variables 1 "uri" "/*";                    match_variables 0 "http_cookie" "*beta_user=new_user_a*";                       slb_upstream_keepalive off;                      ups 52680_r_1056_;                      slb_hide_cookie upstream=52680_r_1056_;                 }prio_location 10003 {                   match_variables 0 "host" "*.aliyun.com";                match_variables 1 "uri" "/*";                    match_variables 0 "http_cookie" "*beta_user=new_user_a*";                       slb_upstream_keepalive off;                      ups 52680_r_1056_;                      slb_hide_cookie upstream=52680_r_1056_;                 }prio_location 10004 {                   ,V
if __name__ == "__main__":,V
    if len(sys.argv) == 2:,V
        action = sys.argv[1],V
        if action == "clean":,V
            suite = unittest.TestSuite(),V
            suite.addTest(agentTestCase("testClean")),V
            runner = unittest.TextTestRunner(),V
            runner.run(suite),V
            exit(0),V
    suite = unittest.TestSuite(),V
    #suite.addTest(agentTestCase("testCustomTransferConditions")),V
    suite.addTest(agentTestCase("testCustomTransferActions")),V
    runner.run(suite),V
    runner = unittest.TextTestRunner(),V
if ,V
                     "rpm":"slb-drop-logcache",                     "version":"0.0.5-1327646.alios7.x86_64",V
const ,v
s,v
c,v
/,v
modules,v
x86_64,v
4,v
6,v
_,v
8,v
x,v
4.9.79-009.ali3000.alios7.x86_64,v
    cd /home/taofang.tf/aiTesterServer/ ;,V
&& tnpm i && tnpm run dev",V
&& ,V
&,v
cd /home/taofang.tf/aiTesterServer/ \,v
    cd  /home/taofang.tf/aiTesterServer/ &&  tnpm i && tnpm run dev;,V
--no-checkout,v
\,v
",v
install/,v
taobao/,v
aone-base/tmall-testplatform_7u:20200406192443,v
# 指定运行时的系统环境变量,如下请替换appName为自己应用名称,V
ENV BUILD_APP_NAME tmall-testplatform,V
&& tnpm i ,V
&& cd /home/taofang.tf/aiTesterServer/ \,V
&& git clone http://gitlab.alibaba-inc.com/iz/aiTesterServer.git /home/taofang.tf/ \,V
&& git clone http://gitlab.alibaba-inc.com/iz/aiTesterServer.git /home/taofang.tf/ \&& cd /home/taofang.tf/aiTesterServer/ \&& tnpm i \,V
&& echo "export PATH=$PATH:/opt/taobao/install/nodejs/bin" >> /home/taofang.tf/.bashrc \,V
&& touch /home/taofang.tf/.bashrc  \,V
a,v
b,v
nodejs.tar.gz,v
l,v
m,v
u,v
y,v
export NVS_HOME="/home/taofang.tf/git/nvs" \,v
&& nvs use 10 \,V
&& nvs add 10 \,V
RUN source $NVS_HOME/nvs.sh \,V
